empty_count,longitude,latitude
6,160.51909271365741,81.63014318351782
41,-95.99305519227737,-82.01153423988038
19,-25.506068232795002,-76.15653222552271
3,-107.92436339941756,-24.699698817313916
13,41.37169680157177,-30.255483980081713
24,136.46151630991477,81.61408209966629
44,148.68781866075153,-21.338652265646573
7,-157.85572127392646,-29.762043560675338
29,25.1433566158901,81.91602954724624
48,-107.80049946925367,53.574105121158965
47,-167.91421100438492,14.210238202218292
23,-9.261689404055431,31.171157322064246
24,-30.158302440211116,-54.72072195743816
25,-142.71924205014108,83.27888597002215
22,28.1762380327082,68.48712156839443
13,58.5881541234306,76.31681041499061
1,152.32775332644025,-83.35455325500251
9,18.16853717491415,70.20532317531757
23,-129.0829317238178,-15.881703147011919
21,-84.95499937701238,-81.36280374464678
40,79.81413696530353,67.65783661171409
44,-127.49598297796977,-62.78012771545704
35,98.06109905190226,-87.34496099009878
39,27.98791465598711,-89.23195764703013
32,-107.5515745702845,86.81239571030781
15,94.36260053795365,25.56626847865381
19,-158.30974189631434,66.64900788687598
49,-55.0511506749168,-32.898818755561145
35,4.676406630056192,-38.68723858563036
39,-173.28172256040503,86.08700213348854
21,-37.779234029232924,34.530485757676274
11,128.40271641778077,44.90249552960498
23,75.54862862482861,-6.1776964677446955
40,-64.90358920127655,75.70159192529655
17,163.05155818351312,9.66618105141174
20,171.66439346370873,86.42949197057595
43,107.5524136588511,24.46856238136141
31,-98.41169827518495,26.933195552188664
13,0.6259548885114725,-23.762615940717225
3,29.929792827110816,52.27075405803927
42,-26.371829268164788,-18.369560792365647
26,71.02978049692516,22.063752046937637
31,64.19202202515422,50.60535473886043
34,151.18511825722948,48.51908560818546
34,87.43597646352208,38.37553836833635
10,14.327854987947859,63.91100165921057
39,56.59183614093797,-20.840602541639697
15,-132.99586861932409,69.03307653227174
38,-119.03689375418816,-53.064546294099806
39,9.717122167918887,-16.772181499226335
42,79.36897117938912,-14.951884392250975
29,-107.54409503237947,62.40841136197159
20,109.11120347515111,-14.345309558150163
27,-120.2413580157363,43.45812153232433
0,21.39483872737327,-52.9321327895997
3,-6.006353027115665,-70.232247529493
27,-159.65448987722368,-31.643868515077266
1,-156.87516387562937,86.17906516682072
0,-60.88670554255218,-40.40044675839536
38,-77.2151745366651,-85.33887261326694
34,-71.09387600770582,37.14060902790497
37,83.13487288504729,5.6282148063883
1,35.869881031690454,-41.01989935063253
7,137.2259682770901,-55.93271518651832
4,50.796268885600426,57.220749606714634
34,22.85989256683044,-82.54938008992512
10,166.67223667536808,-51.71647006645843
31,37.67889176568289,21.70699232183634
14,111.96964613044929,78.3413215475191
37,99.77186419496752,40.750716931541575
27,-46.707791238665976,31.78248491674735
27,-88.95453594228249,-73.59235742377226
29,8.397254472742247,53.44575142305794
3,43.2573518866115,52.36306576737769
43,-82.34655686246859,-3.3467369847952853
20,-139.42080814370198,-77.35455692269623
40,-66.45837173046118,34.27142690622017
45,-108.6079486698366,-75.87325098662716
0,-116.80075731344718,83.48170886136188
19,4.938926059473005,78.97440830878784
2,-35.12333412784923,-66.70224378096104
43,74.86823705991657,12.264967723867926
33,-167.6924423595688,-65.4209218928104
34,-70.01894909403032,27.210279517363432
46,-72.84883755531533,-23.716737413929607
12,-27.188852609076747,-49.62264488177488
1,41.17160486698995,39.78414695723751
23,-50.237756234777095,73.47570318990927
46,-78.5349093763128,45.043854067827
31,21.500823981226205,-24.236262977958887
4,-33.89679063033395,-61.468572574012114
34,-66.37455180616786,38.090298699243846
48,-56.27309926470525,-45.57479236230665
23,95.19409290824734,19.69029302741724
28,175.16772172791337,17.95988667245443
38,149.12657513017962,44.154757861554714
12,-86.7967310349741,45.4908049780432
17,1.922088102719556,78.82555224881023
4,-8.969288795050034,-0.3008224196467921
46,135.98494426128667,31.963952219785924
1,-94.06425821975638,-82.1978012834
42,145.14096488242706,-50.9152178081959
16,-81.71437527569843,-42.777805125663704
18,38.4208166274137,15.596073289929478
32,-100.38608770152541,88.83910859799829
8,-87.22228288868226,-50.61916518442929
41,-179.6121144434173,49.57488372222684
18,54.56201858408389,-22.994155113591248
25,-131.89593209003712,-76.59266731149864
1,55.35833826342221,27.7171526564877
32,-145.45714760583635,29.52314239086556
22,8.246942056534579,-37.43181084820909
31,-61.51898579884366,-47.198092621557656
46,80.1676309413707,-31.003930096506423
2,-116.80357018374983,-17.669254287767927
19,-2.393135648821186,-21.533444519739476
29,-0.6939671415069881,-55.09573247258389
19,-87.15851370638543,-33.85829141599934
23,-144.0943769371775,-15.64608667754716
11,-110.87677596327207,21.899002950554703
38,78.33197780602762,36.92915081132439
49,-104.50174595664733,-86.24391122698219
38,147.67939533221096,-59.765980476102094
0,-137.36453520882188,-15.244947282261393
34,169.28970887551117,40.61431277361834
49,-43.14770938132668,20.792888449650334
14,-45.32133177807759,52.57239592231937
33,176.6222020863131,13.022908981822965
34,-19.242285962733092,36.905301249013505
6,145.85985402604615,13.468804832429385
29,170.93953210854244,50.623107535235334
21,63.759801097637535,66.1972884811806
10,-124.58210429974301,-84.82205770790247
28,48.1735458070346,54.73130119625614
21,27.341631794899854,47.34821931814875
48,-27.715914310513284,-55.92569779803075
43,50.84258230154933,-39.72896377498859
37,-98.05228271522934,-1.276821988795632
48,-125.41019251627249,-59.513223256735074
23,147.8174152192966,-51.62116723672394
24,-10.262330216660985,-46.594307671361776
14,-32.17664727844277,-60.71497393189892
3,64.3980828070566,69.04152056055284
5,-175.99935454635667,2.2769798357559807
25,-116.93328014234683,65.945071875481
14,98.23011914980083,-24.348531827612845
22,143.36362288389483,65.60749909281864
24,-29.480166212182155,-3.77370362968432
3,143.0771611174634,-57.00610381398027
29,61.6363120972446,70.70259280322429
6,13.723480030767462,-62.23760450555359
26,-67.16469018759028,50.585279215692196
8,22.60916418445032,84.01760220661802
32,7.104959501261504,19.983662240813544
47,52.32045893123501,48.89589025826601
27,91.73777789978976,79.38948049138651
34,98.44791275124396,50.23391347677952
29,-108.50869439588826,4.683744911354822
19,-39.619464860703175,73.39481342955793
28,54.77670016019141,28.99201466571131
1,173.71101896587913,-79.05392418600219
46,-11.110107843933292,-5.143187225421201
14,130.37613088484693,10.571687530811886
17,159.8294347986154,-7.271715116276766
3,-57.98097199070095,-5.493578511471583
47,115.17224493393991,-83.91100136769074
20,-80.63001208475927,-42.50387812489649
28,154.42935944236075,-79.69069536287543
15,117.09926949440177,56.718503204297065
40,76.4579988726615,-5.029451339561675
7,32.85849215837621,73.03991552015887
40,-23.139848806221863,-87.98210775711718
36,4.374516128919879,62.372634328738826
37,-6.334530638802704,-89.45045079415918
9,105.99010901022933,-56.88732191262521
25,79.76491554515218,33.50636944185915
27,-46.42885872994839,38.5753428979917
21,-85.4830169230045,-60.53863130162545
22,-171.31730609822304,89.52609255678718
36,-142.89623367660224,-74.51762008078414
26,-114.5425215221676,10.570248975837885
28,-136.99694004751353,61.73197008321421
28,1.769262782763576,-72.02208348171646
20,-118.2258463317672,52.10502691884
41,89.50259418744366,-17.204814170574735
34,62.818130743706604,-5.14724927534391
11,-74.33417174551778,-49.49335344854281
30,38.66072449218336,57.37062726809202
22,-46.655729916384814,48.026380917883955
21,-164.1455813858199,70.97249323259663
30,-38.56529692006174,-0.8536190666556109
14,-179.27072457717335,7.343096457344473
0,-141.7399504382221,-76.95005940981298
35,12.713536944759852,-53.360080414318155
31,124.50658930526077,-11.997642340912961
39,87.83562336504991,-53.12047633192606
1,122.40090018622539,-24.364325632085098
42,85.12635970904756,-33.239282851384004
32,-80.69291416955059,-12.992620250863126
12,-117.59965804062222,-67.86683898410999
4,-95.87850217746674,-86.49589549745079
47,89.49221580599374,86.19101298185052
35,41.859900742427925,-79.77663205108294
6,-120.2178767787309,-84.58847577719666
21,148.3611793767853,-12.77832243697884
38,154.99903082825085,-35.696381481443375
46,146.04130050979006,4.082076627855628
8,129.29092700488707,36.13974979180722
46,-75.05188044541656,-43.05626739014712
48,-17.157748173918264,-42.416902823039564
17,178.47025520505508,-21.785366437228532
39,-6.432375009624337,-30.116248629885895
45,-98.76454537615834,-31.986232030177327
17,-10.860339480063573,84.9913467920089
25,-163.35927078068002,61.83349252480531
17,-149.54451658013707,-66.4433547868608
4,134.69978244811472,-16.597562744633535
15,3.1064027933061595,5.384214306671652
41,-99.03358564368733,-35.27576933627636
36,112.59319413921605,62.37734978688479
40,129.43246094303674,-34.68030590129797
4,-163.80734576083103,75.993856595372
22,64.86666309531878,-0.7943957301881852
43,156.2992028386871,-34.988691783270184
42,80.28410431226888,49.652247720470456
46,171.7271201210183,75.09150233811289
38,123.54547991348414,-17.455521022077207
44,129.5676099189448,-23.137049008694817
18,42.25010051526493,-17.48611596949293
30,-39.83089531917241,-77.77002564725268
25,-78.35961056067174,35.30284331982965
30,-133.1578929817985,-74.28942909694813
25,47.88249302646554,-72.95604748779868
34,-54.9834519616856,6.3734676037128395
17,-95.51513877278231,-32.8642415501138
35,-120.9532973660277,63.7228454023396
18,-164.80449861133258,-57.50383352356523
28,146.1983115218531,-33.141817251604316
48,-14.912457745912917,31.969922545357704
1,-147.66017543614316,63.71108072250715
4,-36.33602117034175,-66.51728938969423
30,-130.05597305317036,-4.50855536272185
8,131.54206988333425,-72.54469707357013
24,-91.74100915016385,51.84668666162895
23,-148.8461522080069,50.02501827657747
14,-52.25308794799568,35.760801567824174
48,-119.34821928588299,-63.42483122508234
15,27.409271645276192,75.3389788355966
20,-23.784686545183575,58.803367926001926
32,166.56061193384528,82.42393922950808
10,124.17763069536039,-76.8239647541265
11,-30.87771248013985,-73.97476415702151
44,2.3581082569984346,51.332564068386006
11,-176.25570790335382,-59.64503660857683
4,-166.57074467303374,47.9459522712273
18,146.865865018144,-9.17340947344951
40,137.00187189149557,58.2614046283756
13,50.19496501233027,-57.44142571442122
0,-116.34542374558859,47.67014922468178
44,67.47343793587655,58.622852204040214
25,11.430128869832629,-30.156283021851834
48,-179.7417293256102,-70.34938388527611
11,-83.68862552113639,32.796910090084296
16,53.95151192695138,85.62163415391666
37,-111.46380209405817,59.21889158424935
39,-138.96395341635264,10.180312790189731
36,58.155055012364926,-57.74872399774178
11,-52.712069764524884,12.563986781946184
36,60.508433843262225,-61.84535004943213
18,-140.3699149562879,-66.74898753232918
26,-1.400959690017146,73.70927404968043
21,14.97984390158058,-40.699813366976834
27,-168.5107839137725,43.97759918272766
26,-115.2283804474687,-47.893064079671454
11,177.56665241793166,29.871041327326495
13,70.66745074330541,-16.207587244297088
15,159.56038131014395,71.46370324544807
37,-7.023700845433325,68.60218523806944
36,-64.54460453734444,-63.93679583117665
35,116.45012639008729,28.70890272084614
21,77.88429088336488,-11.025191139507967
2,142.14173774713765,-80.75017369272352
22,-118.78484788346177,15.361686736507608
10,115.42899937411931,19.27399003237872
31,-141.81633760149322,88.07447764118535
49,134.1703367160183,61.4152875524116
6,3.5673455151875544,-5.074707576012173
25,-4.923829732076655,44.60279442523222
38,-175.00213420821237,-4.373358502025724
7,49.858317319300255,64.82961806149916
48,-16.041899917280375,-44.100593443669986
36,49.0932482187273,-66.57374768806406
37,167.9112338842449,-46.00826113420389
2,-48.689958907334415,19.03051709444597
20,-65.83279886785253,-50.699773745200254
35,-69.20373059208087,22.38375789976689
8,100.80651602125926,-8.395045017694798
8,-173.1343713354156,-39.12276306940912
40,-88.12920559943097,33.65955468852562
47,-94.11375354070827,-88.86059006277529
39,-78.48224315608023,15.546168124485462
26,0.8113922465926748,-8.419767737854713
29,50.54060739501912,79.03763876691158
29,-124.87184866977955,-76.0982090554061
43,-155.06736435026744,-69.7098187683174
5,-90.86831590684689,-59.40280384407255
32,135.24932884770158,29.898812239450265
37,-116.31869484354753,-38.057985362509946
43,-146.61599253923376,33.54330323190986
2,9.908438875393585,40.538798709040464
19,-50.65940690167818,-51.78711077487995
19,97.32139833123955,-22.515277097178895
41,-63.04346986721275,35.182815541922906
47,-98.73114548454986,-70.82302282510274
11,107.5814142028699,-34.4000165634971
34,-155.47007437240413,21.13885916394929
15,-31.060601495150138,43.707304702836296
28,-0.2273751951970837,82.39051512890924
30,-172.9906123601705,24.495120745035294
22,-1.5380782866014897,-3.0163987988177183
12,-168.7615305339797,-62.69854728878435
28,-103.09254866121718,54.5752586064913
20,56.800308937888474,-9.879276737063819
32,-75.62539933033216,-51.236676937904555
8,-9.64122955960596,44.65265091627808
42,-4.401921532403492,-65.92306849827439
8,136.78102459405636,-62.56389175882066
24,100.55975196397588,-56.04851897413492
16,-62.75389306138892,6.7970699869040345
25,-138.7194676352635,-39.85176595626372
20,-135.9185651034118,-8.162293116204864
46,-150.7266906699768,-30.44404361113545
33,81.97743216393883,-82.64583164342679
31,-70.05072564051416,19.803281608891922
11,20.520004461777972,-39.52350423165766
11,96.91875504907205,13.953792320610987
24,150.6329130125739,-36.00142527979354
20,145.123505817148,-19.445386334200137
43,-14.150068071568114,-72.22192782078433
1,46.91368919830836,-73.97082011445157
47,116.20854458961213,7.102410995145121
20,-32.056059567441395,-7.163083782891405
38,-76.13561605487202,-14.561173901896211
17,-93.7746530854599,56.00499734491743
26,19.041709008076282,-83.3624648092528
40,-75.6180241456762,14.215591070810262
8,2.466907887837351,-22.086635267486585
4,-101.73166359823651,44.95626468549489
2,76.98580352708916,21.090209015465405
9,116.40840033532021,-48.643734232390415
24,-159.31692854938197,-41.81640210864245
26,177.55629855623192,3.6726912550154367
45,-152.23109570301517,-19.956594382755114
12,24.257389015320143,-64.16652123194086
10,-103.25982820739723,82.1480949629217
29,61.18815253395303,-29.89231547254505
8,-77.585383526195,-75.81929351656196
28,-127.44449903530014,-20.500406302528475
0,162.58782481034785,-63.37845869159422
12,19.290116665220438,32.18158303976534
36,154.57773184702785,46.21158152031279
25,-78.8513683337751,-55.55069557058794
31,112.95116901529377,-73.35537524965522
43,5.648330405458665,-42.67898193527079
40,136.79993828732262,31.29632179755781
12,-45.03959449099992,-47.23637276933236
9,88.44873548166345,-4.395439891830392
0,115.20226406347939,-33.03941571035302
25,50.22328400147546,-47.053475209077966
25,-133.8133848101107,52.20271306030247
32,9.59482540779527,3.249778241723291
10,40.28266428336275,-57.466242568502295
24,-141.62728073521328,8.222790313747538
36,-91.49458099522508,-28.955532400430585
13,71.63121888292403,-61.398342562020304
15,87.18991728167703,-70.4583642150903
22,18.517436763357495,-73.84980215193781
23,-133.69638403954286,-70.61612791529845
20,-57.92268682892478,63.55476298080072
33,-31.24421039112832,-1.8177762685130574
47,-132.20134904869823,-62.28196890827863
24,-117.56275194096568,22.511238262765872
21,-30.758406647037532,4.500160052567779
0,39.53266309181049,9.545478946787128
13,-173.50996900144997,-1.6757504252761635
49,-40.98561098998056,35.44660040034137
35,-87.89681699525582,41.999012440313976
23,-40.42476826700988,-2.595439897862846
48,46.93416571310459,-70.51010628431769
29,-22.93439939751363,-26.934679772770664
14,144.96656563010396,14.582946425072876
20,141.04858323987366,-83.93431619151927
10,-135.74557319581825,51.51711450096599
8,89.93197819261212,-17.3051129663707
22,169.3198222866926,-31.579525265529554
29,-141.42527660611657,81.98752789203934
22,-136.16966486904056,-42.82380505653168
18,-79.66011610489646,20.429600672610093
22,-179.14361161506142,30.57623902891136
25,36.060271543533645,54.474716787492525
29,-35.849908112038094,85.47121645739645
33,103.31333108448422,48.847922490874424
30,167.43176885607022,-88.56741512611792
6,66.85307113976373,40.977255144386476
37,103.91914099827181,69.4580518674801
28,-53.84842979834073,25.9083373851293
27,135.37595376377016,-6.720763784414558
15,89.25618219012665,-81.45375736049009
37,8.914907706734539,56.506927033580155
0,74.02781919764732,-19.23686073301384
34,1.1037051971712515,-19.258091194557935
7,88.87751950201738,65.2877301670855
27,-167.9228968904922,55.23004507071761
41,25.447476776553714,-28.32832200688337
7,25.027601486164798,-54.39359415778296
24,-49.882795730971935,-53.42799336071658
16,25.6256343265419,70.9184057077859
34,110.2615440559627,-42.14344299444835
18,-174.89841829483623,-38.593842811412635
16,-107.7485642400616,74.066734516308
26,-101.67702683494467,-74.85336952075419
22,3.1672054312501245,-78.18538041994276
35,-157.79577271535686,-61.69414911853709
33,100.34181273359752,-71.20585469966504
15,6.709399211271574,77.67068999298718
7,-51.04391120268795,-48.871532385285334
36,-118.00930410092732,61.033636161440796
15,-57.17135319323445,41.22875544482349
1,97.2439804540358,-33.927431510311685
2,-26.067707187645425,67.62450114162408
21,46.7075358618215,64.27052162063134
21,7.167790296645194,73.54242243074947
21,-148.09947436996498,20.24560984428001
3,-101.44254819402703,-87.24929605389978
47,-75.66698299404499,34.83833433054615
5,132.2499529846367,7.673643445165794
16,-53.191585134668145,52.73734092003886
42,71.41993686721594,-18.233247645392822
17,45.75562993346597,57.08320080779518
39,-112.7732140446581,6.20254929811577
15,114.77702414203208,82.58960407853542
27,163.23523772432077,-15.4005750438358
4,-17.921312989724044,-43.78143178680036
41,-93.95133920792493,-35.37929909426927
9,-146.0985417177012,43.7938543641026
35,-152.49114056534222,58.12989968941136
38,119.43897313735579,-71.50416079982807
21,90.67004386416806,21.48552619336681
47,-11.943534453583283,79.54870093703465
16,78.11209527382641,-15.39082513913391
21,-178.71762480741248,-60.571847652956976
40,-89.42420830537061,-66.4944043873875
28,169.27512437809423,-24.64321620062192
36,-139.63540668921598,66.37594764056641
33,62.7930100863702,12.577176274120319
4,-11.64516196989669,-81.67182496095032
32,91.78966898089391,38.879428965640585
46,-129.48855581078925,-47.74773801907814
28,-11.039426851130571,7.4493714067129275
35,52.29439860795739,-29.111587704066196
37,137.8740410234767,-48.907454438252785
8,179.19218472198213,46.18373816729704
48,-14.72802823092303,37.22089818640393
33,126.19967098418692,-83.2027325106073
16,77.96729079951365,-52.830962441910465
19,-154.71926025356794,-46.17357180967786
45,105.08833741557731,30.293524298389656
25,92.1050422502355,3.4754256813052677
16,141.5682263136551,-13.278832199487923
14,-106.18481816387519,-61.609569629172185
39,-101.60916683596811,20.22432943351521
23,-82.26521618931602,23.839372870394044
27,-58.19036966245588,-61.541986604358925
43,-14.77308216309288,-55.5777396602153
45,-13.595942591580922,6.314734198154994
18,-176.33508697502327,-3.935040916686944
45,150.53105727612314,41.74129527489902
37,-176.9235411281668,9.564483183000831
43,-29.355572952843318,-56.822164226530944
27,170.67162864516985,-77.07086028070458
48,161.68566538744483,-30.536973839276328
3,136.55089034419308,-65.75531140892622
20,-130.84976759058725,-47.22118104902947
25,-164.25710579923555,57.13055017927425
28,113.69443080483859,48.50252415901946
14,48.19028438245661,63.791264894433965
21,-8.015404706025237,83.28073133721492
11,134.88376599621154,-37.46858051552073
5,21.516301880061746,-82.99531021523343
19,71.81460633128111,-20.76900357979629
49,-12.210004757010552,-3.118804534118908
39,-132.20054373682757,-61.07682322508746
18,70.04365491987102,83.43210327972369
37,75.1373937600263,-68.47860960188359
7,18.332163637646573,46.9831705602476
36,33.724317142327095,-4.0365985744438575
33,-43.14053594581125,-65.26626451522856
11,107.45104740861967,-47.032433445387504
0,-72.86449040797767,-67.62531464169962
22,27.466351704750167,-0.6816925933138123
1,102.9993220732697,77.16154975023287
24,6.981772097065459,-48.91014454387914
0,61.27861527514008,-0.8583453549441487
7,160.68466658584663,-75.22100259212262
7,174.40824664775624,83.26470396413066
44,-72.92577224473813,-25.430850941191196
11,173.10827373706258,-33.20041068714189
44,-136.1062464318474,-66.88412991678484
22,-167.54930570707026,-1.5007066255526098
45,-106.76437338501685,6.2210487130993215
32,-33.877533077404934,75.58199653407789
24,-51.423712845963536,58.67344297219128
9,-63.95788017996297,30.365005201404998
13,134.11614421072295,-65.24786158961047
25,124.12929939765291,34.651703000433756
40,15.000254783696619,32.21369108531961
29,107.64564988451974,-15.85205258757361
0,68.97559751377244,-27.599825504040794
37,-159.7012661142018,39.43828255510593
31,80.58424137581068,-37.14691340819005
44,-178.08274336799246,34.8244975132246
42,45.24802388906582,80.95152605960229
40,123.83002227435242,-11.831917842249837
13,77.71547615675121,-19.569620549837794
34,-105.49147194610208,65.16033042433918
19,-160.8634272770005,-51.54756421139479
40,-161.62912488035556,-1.1243638655167842
7,-40.55426491149208,-1.1552370863592643
39,-51.773024652196,-32.78061956764399
41,-88.58737218476071,27.001249488078784
2,145.9943622458826,-71.94713332275283
14,168.55302021077455,88.3866983413352
21,-16.784588612860944,-72.66588538039547
15,126.04194675207162,-77.07119195033664
42,-54.73669574503286,-58.03033138598768
5,-82.63974408649959,-82.96525744824189
38,74.27808360158616,-15.591695670036117
33,-49.01894275239326,28.532996999379705
17,-90.4632213380058,42.66386330130882
45,-24.123420651187246,39.59992666527319
49,47.21450898706081,-86.75784869148339
25,21.697885775028908,77.7165437865859
30,-78.14798693402359,36.78005015121515
11,-153.56205880625794,-25.30610309652559
48,-33.504069124020845,-13.560091971939386
10,93.89184382630992,-6.8741800320368895
9,-73.17901373243802,-53.08541489195108
35,155.9851160433979,-86.96500399309933
47,-114.38427712822045,13.996348333012193
48,33.232958856403684,54.14087087075714
30,117.30805898637703,-9.570416710172296
3,172.56133183400556,64.9805351996759
1,-128.51819161192537,27.033065131037603
26,9.239564936426945,-62.0328312549032
36,-19.953823717853226,38.65008837315324
27,-44.535765966349146,-29.083749075295074
28,57.05766920899214,6.52184330122293
40,22.98623617016642,44.55650037160365
7,-88.83233182595306,20.910299034491757
0,130.7230326647009,36.562580744519735
38,-46.2555572463277,65.47773201661485
